"order_date","daily_revenue"
"2025-10-30","20336"
"2025-10-31","19439"
"2025-11-01","19976"
"2025-11-02","19227"
"2025-11-03","20457"
"2025-11-04","18621"
"2025-11-05","19892"
"2025-11-06","20916"
"2025-11-07","17857"
"2025-11-08","16918"
"2025-11-09","20123"
"2025-11-10","19408"
"2025-11-11","18841"
"2025-11-12","17964"
"2025-11-13","18755"
"2025-11-14","19080"
"2025-11-15","19559"
"2025-11-16","22461"
"2025-11-17","18845"
"2025-11-18","20859"
"2025-11-19","18970"
"2025-11-20","18752"
"2025-11-21","18082"
"2025-11-22","18753"
"2025-11-23","20608"
"2025-11-24","19117"
"2025-11-25","19961"
"2025-11-26","19288"
"2025-11-27","19521"
"2025-11-28","18817"
"2025-11-29","20082"
"2025-11-30","19948"
"2025-12-01","19646"
"2025-12-02","20850"
"2025-12-03","17975"
"2025-12-04","18559"
"2025-12-05","19878"
"2025-12-06","19885"
"2025-12-07","18480"
"2025-12-08","18737"
"2025-12-09","18898"
"2025-12-10","18463"
"2025-12-11","19139"
"2025-12-12","19887"
"2025-12-13","18517"
"2025-12-14","19859"
"2025-12-15","21899"
"2025-12-16","18897"
"2025-12-17","19798"
"2025-12-18","21651"
"2025-12-19","19932"
"2025-12-20","19000"
"2025-12-21","20416"
"2025-12-22","18578"
"2025-12-23","18950"
"2025-12-24","19985"
"2025-12-25","20449"
"2025-12-26","20238"
"2025-12-27","19150"
"2025-12-28","20162"
"2025-12-29","20428"
"2025-12-30","20719"
"2025-12-31","20194"
